Region,Year of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
,2021,$857K,1.4%,16.2%,54,-21.0%,2.4%,53,42.2%,-7.6%,40,-14.4%,-57.4%,19,-8,-50,102.1%,1.9%,3.7%
,2018,$850K,2.8%,14.6%,521,1.3%,-3.2%,579,1.7%,-7.1%,952,1.7%,-13.3%,298,1,-1,99.4%,-0.2%,0.0%
,2019,$833K,-0.1%,-1.1%,488,10.2%,-3.6%,578,12.8%,3.2%,"1,107",1.6%,16.6%,432,1,11,98.5%,0.1%,-0.9%
,2017,$755K,2.1%,16.0%,571,9.6%,18.8%,609,3.5%,5.1%,"1,101",-1.7%,10.1%,307,-1,7,99.4%,0.2%,0.1%
,2016,$655K,1.0%,7.0%,484,5.6%,7.8%,591,6.3%,15.8%,"1,063",4.1%,24.7%,226,1,3,99.3%,-0.1%,0.0%
,2015,$620K,1.6%,12.6%,465,7.7%,-2.7%,516,4.9%,2.2%,850,-0.2%,-32.4%,192,-2,-21,99.3%,0.1%,1.2%
,2014,$556K,4.4%,16.1%,503,7.4%,3.9%,558,12.6%,-1.1%,"1,328",-0.9%,-17.2%,440,1,-16,98.1%,0.0%,0.8%
,2013,$483K,2.4%,6.8%,503,2.1%,13.7%,578,21.3%,15.9%,"1,579",-1.4%,-28.3%,633,-3,-33,97.2%,0.1%,1.2%
,2012,$464K,1.3%,0.4%,452,16.0%,49.5%,499,-2.3%,-7.8%,"2,039",-3.6%,-22.0%,857,-8,-16,96.1%,0.0%,0.3%
"Whidbey Island, WA",2021,$435K,4.2%,23.7%,164,-21.6%,22.2%,171,-1.1%,38.1%,97,1.4%,-61.4%,11,-2,-34,101.8%,0.9%,3.5%
,2020,$407K,1.1%,12.3%,"1,323",4.5%,0.3%,"1,287",10.2%,0.2%,"1,290",-8.3%,-52.2%,181,-3,-13,99.8%,0.2%,0.7%
,2019,$362K,0.8%,4.3%,"1,323",1.6%,-4.2%,"1,425",0.4%,-8.1%,"2,740",-2.1%,0.7%,333,0,2,99.1%,0.0%,-0.1%
,2018,$347K,0.5%,5.2%,"1,384",0.7%,0.0%,"1,530",3.4%,0.5%,"2,759",1.5%,-11.8%,312,0,-11,99.1%,-0.1%,0.4%
,2017,$331K,0.7%,9.6%,"1,402",2.1%,10.5%,"1,538",5.9%,1.9%,"3,181",-0.5%,-10.7%,443,0,4,98.7%,0.1%,-0.1%
,2016,$303K,0.8%,9.8%,"1,340",3.4%,10.7%,"1,560",3.3%,13.6%,"3,552",0.3%,-11.6%,391,-1,-19,98.8%,0.1%,0.8%
,2015,$278K,0.7%,6.0%,"1,202",3.7%,16.6%,"1,391",9.3%,12.5%,"4,005",-1.0%,-19.5%,617,-5,-21,98.1%,0.0%,0.5%
,2014,$263K,2.1%,4.8%,"1,034",2.1%,20.0%,"1,275",5.0%,-2.5%,"4,992",-1.2%,-12.2%,865,-1,-24,97.6%,0.1%,0.5%
,2012,$255K,4.4%,-0.4%,663,10.5%,8.9%,"1,052",-0.7%,-6.0%,"5,494",-0.7%,-8.6%,"1,141",-2,2,96.2%,0.0%,0.0%
,2013,$253K,0.0%,3.6%,877,5.2%,31.0%,"1,314",9.9%,20.7%,"5,722",0.5%,-3.6%,"1,156",1,-9,97.1%,0.0%,0.9%
"Clinton, WA",2020,$567K,6.6%,25.6%,103,5.3%,22.3%,108,15.8%,8.9%,142,4.0%,-44.4%,417,-4,-11,100.4%,0.2%,1.9%
,2021,$530K,-3.6%,38.2%,12,75.0%,50.0%,12,23.2%,-28.6%,17,-3.8%,22.9%,19,4,-39,102.1%,1.9%,4.3%
,2019,$482K,8.6%,14.9%,119,98.6%,142.4%,130,56.6%,64.7%,263,0.3%,-4.7%,554,-2,0,98.5%,-0.2%,-0.5%
,2018,$428K,4.1%,14.7%,91,17.1%,-9.3%,109,-6.1%,-4.8%,284,0.4%,-5.3%,551,5,-13,98.9%,0.2%,1.4%
,2016,$405K,5.2%,40.3%,131,9.3%,22.9%,155,2.0%,4.8%,397,-3.0%,-23.9%,448,1,-31,96.8%,-0.4%,-0.6%
,2017,$387K,2.1%,-1.3%,123,19.4%,7.7%,141,48.8%,50.8%,302,4.3%,-21.1%,705,-1,21,97.5%,0.4%,0.7%
,2012,$322K,24.6%,3.6%,65,4.2%,42.4%,130,25.1%,-4.8%,776,2.2%,6.9%,"1,968",48,95,96.4%,0.4%,0.1%
,2014,$316K,8.2%,30.0%,97,21.8%,69.5%,150,18.7%,-8.4%,730,1.9%,-6.0%,"1,079",6,-14,96.7%,-0.2%,-0.5%
,2015,$299K,5.6%,0.5%,123,32.3%,38.7%,144,15.9%,1.9%,524,-3.3%,-27.0%,824,-9,-21,97.4%,0.3%,0.7%
,2013,$291K,32.9%,7.3%,90,63.5%,40.6%,166,11.1%,49.9%,779,-1.2%,-4.8%,"1,242",-47,-67,97.4%,-0.1%,0.9%
"Leavenworth, WA",2020,$649K,10.5%,58.6%,134,20.2%,81.8%,161,43.9%,65.6%,286,-1.3%,-9.7%,674,-5,19,98.2%,0.4%,-0.1%
,2018,$506K,0.6%,61.1%,60,31.8%,82.6%,76,49.2%,92.3%,206,4.9%,14.5%,621,-12,25,99.1%,-0.6%,-0.3%
,2021,$488K,6.4%,-13.3%,12,455.0%,0.0%,13,12.9%,-6.3%,28,-9.8%,-28.3%,55,18,-67,99.9%,-1.8%,2.8%
,2019,$424K,3.9%,-10.2%,80,8.9%,43.1%,108,25.9%,48.6%,346,5.6%,46.6%,448,4,-23,98.4%,0.0%,-1.6%
,2017,$358K,18.7%,13.5%,49,19.5%,89.8%,65,96.0%,78.7%,188,21.6%,68.0%,425,1,-71,99.0%,-0.2%,2.8%
,2016,$358K,25.0%,35.0%,36,79.2%,32.5%,46,87.6%,-40.4%,130,-3.4%,-58.5%,"1,312",-6,-21,96.7%,0.4%,1.0%
,2013,$298K,5.6%,10.5%,42,16.5%,49.6%,65,78.9%,-8.3%,345,-2.2%,-5.2%,"1,580",-6,-11,94.7%,0.6%,1.1%
,2015,$281K,1.8%,29.4%,48,69.2%,5.0%,70,-15.7%,71.5%,320,-2.8%,4.3%,"1,301",-26,48,97.7%,1.7%,-1.3%
,2012,$274K,9.4%,23.4%,36,37.7%,154.8%,74,71.8%,82.2%,349,3.7%,-21.5%,"1,562",3,37,93.1%,-0.9%,3.4%
,2014,$263K,14.1%,-8.6%,35,16.9%,20.2%,50,71.4%,-4.0%,227,6.8%,-6.2%,678,14,-31,97.0%,-1.6%,3.2%
"La Conner, WA",2020,$394K,4.6%,13.1%,107,16.0%,40.3%,102,50.9%,23.2%,157,-9.9%,-23.3%,550,-5,10,98.0%,0.1%,-0.1%
,2018,$383K,13.4%,48.5%,76,9.1%,-0.2%,88,48.5%,-5.8%,212,-2.0%,-39.9%,687,-4,3,97.3%,0.4%,0.2%
,2021,$372K,2.2%,-14.4%,7,-14.6%,-33.9%,14,137.5%,21.4%,13,64.6%,-61.8%,176,-8,-10,98.7%,-1.0%,1.7%
,2019,$356K,0.5%,-2.5%,90,33.0%,25.5%,120,14.9%,47.9%,284,8.9%,32.9%,428,5,-22,98.1%,-0.1%,0.8%
,2015,$320K,17.3%,56.5%,75,10.2%,41.9%,120,37.2%,35.2%,487,2.6%,6.6%,"1,216",4,0,96.1%,-0.4%,0.0%
,2017,$266K,3.4%,12.3%,106,83.9%,11.7%,116,-0.8%,3.3%,351,0.3%,-3.8%,650,1,-27,97.1%,0.0%,-0.1%
,2012,$266K,33.8%,19.7%,39,41.0%,-13.3%,87,13.1%,7.1%,579,1.8%,13.3%,"1,405",14,-4,94.2%,-0.5%,1.3%
,2016,$240K,1.2%,-17.8%,101,8.2%,63.3%,116,21.1%,9.9%,366,-1.1%,-18.6%,972,-3,-20,97.3%,-0.1%,1.2%
,2014,$237K,7.5%,4.9%,72,44.7%,-7.6%,100,17.4%,-9.5%,450,-1.1%,-18.4%,"1,216",-9,-33,96.1%,0.9%,2.1%
,2013,$234K,5.8%,32.3%,89,18.1%,189.0%,121,15.6%,53.2%,550,-0.4%,-8.9%,"1,613",-1,15,94.0%,-0.4%,-0.8%
